['trainingSet.py', '/eos/user/l/lfavilla/v2/Skim_Folder', 'QCD_HT2000toInf', 'QCD_HT2000toInf_2018_Skim.root', '5000', 'True']
folderIn:       /eos/user/l/lfavilla/v2/Skim_Folder
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
ntops:                          70
